android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    void <init>() -> <init>
    androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel) -> write
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> b
    androidx.lifecycle.ViewModelStore mViewModelStore -> c
    java.util.concurrent.CopyOnWriteArrayList mOnBackPressedCallbacks -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    java.lang.Object onRetainCustomNonConfigurationInstance() -> a
    androidx.lifecycle.Lifecycle getLifecycle() -> b
    androidx.lifecycle.ViewModelStore getViewModelStore() -> c
    void onBackPressed() -> onBackPressed
    void addOnBackPressedCallback(androidx.activity.OnBackPressedCallback) -> a
    void addOnBackPressedCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback) -> a
androidx.activity.ComponentActivity$1 -> androidx.activity.ComponentActivity$1:
    androidx.activity.ComponentActivity this$0 -> a
    void <init>(androidx.activity.ComponentActivity) -> <init>
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> a
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$2:
    androidx.activity.ComponentActivity this$0 -> a
    void <init>(androidx.activity.ComponentActivity) -> <init>
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> a
androidx.activity.ComponentActivity$LifecycleAwareOnBackPressedCallback -> androidx.activity.ComponentActivity$LifecycleAwareOnBackPressedCallback:
    androidx.lifecycle.Lifecycle mLifecycle -> b
    androidx.activity.OnBackPressedCallback mOnBackPressedCallback -> c
    androidx.activity.ComponentActivity this$0 -> a
    void <init>(androidx.activity.ComponentActivity,androidx.lifecycle.Lifecycle,androidx.activity.OnBackPressedCallback) -> <init>
    boolean handleOnBackPressed() -> a
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> a
androidx.activity.ComponentActivity$NonConfigurationInstances -> androidx.activity.ComponentActivity$a:
    java.lang.Object custom -> a
    androidx.lifecycle.ViewModelStore viewModelStore -> b
    void <init>() -> <init>
androidx.activity.OnBackPressedCallback -> androidx.activity.a:
    boolean handleOnBackPressed() -> a
androidx.annotation.Keep -> androidx.annotation.Keep:
androidx.appcompat.R -> androidx.appcompat.a:
androidx.appcompat.R$attr -> androidx.appcompat.a$a:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
